
*** tstart() called on Big-Chungus
*** at Mon Dec 21 22:53:16 2020

   => Loading Basis Set <=

    Name: PCSEG-1
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry O          line   132 file /home/jorge/programs/install/psi4conda/share/psi4/basis/pcseg-1.gbs 
    atoms 3-4 entry H          line    13 file /home/jorge/programs/install/psi4conda/share/psi4/basis/pcseg-1.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                        1 Threads,    476 MiB Core
    3    -4.64533789990916    -5.82835742557397    -1.30897419174410    -3.18733157468947    -0.51056749142396
    4     0.81815906289091     0.04229717248268    -0.93445509768319     1.57977611452129     0.25305879150829
    5     2.74140724826799     0.95514585511581     1.80039132524474     3.26042640146448     0.76377979876886
    6     0.43913635731626     0.15300138275785     0.28839834781426     0.76377974467152    -1.38529260382695
    7     1.25908505191157    -0.00717905025590    -1.67566704353364     1.01198654039929     0.16210658205130
    8     4.20179531089009     2.32442225572900     1.30120181665376     0.99166388110038     0.48978117229153
    9     0.67307077064831     0.37234079659566     0.20843493507377     0.48978109915449    -1.98744806274201
   10    -2.54117613188935    -3.54403458635318    -0.04389583076378    -2.49028738290471    -0.39891040069538
   11    -0.59351233763251    -0.03942942514152     0.90316116446817    -0.80981084785607    -0.20148995185965
   12    -0.09507265814020    -0.00631608891107     0.14467420673810    -0.20148993954709     0.41575927037051
   13    -4.22616532126096    -3.59340211900447    -2.26744318865484    -3.18836176978564    -0.94792355419596
   14    -0.31040291808027    -0.04112712674089    -0.23921912517116    -0.40118586420581     1.26535087373368
   15    -2.33812785218616    -3.34324485118491    -0.81238384014655    -2.14778116946518     0.09314549346726
   16    -0.04190482927115    -0.79701817644760    -0.00113649719409    -0.00062530073674    -0.00010016472952
   17    -0.25117942153875    -1.81857695181742    -0.09702444834782    -0.05862715493182    -0.00939127845175
   18    -1.02008559455158    -3.08088147531024    -0.64432118821032    -0.48332492324888    -0.07742212880558
   19     0.31757910437541     0.85909071991526     0.16650515755861     0.11434335322808     0.01831626089708
   20     0.15332505274633     0.35987536020105     0.09416193531881     0.03614406021681     0.00884584864779
   21     0.02456059382825     0.05764699977625     0.01508346871012     0.00884584769109    -0.01766114210351
   22     2.26299596835469     3.10205586516003     1.28223417229763     1.30970351749212     0.20979682616485
   23     1.03028776941076     1.18787009884798     0.82136668365819     0.18687561899868     0.09202801050077
   24     0.16503815555318     0.19028041838171     0.13157183689404     0.09202799556320    -0.37288812645951
   25    -0.60012130734858    -1.94990242114160    -0.38075449324955    -0.29472621462459    -0.04721115899471
   26    -0.19345488305079    -0.16096548413987    -0.18504188515904    -0.08075016877383    -0.01977792281483
   27    -0.03098885059943    -0.02578448698577    -0.02964120776282    -0.01977792074299     0.03954977995124
   28    -0.25993546583622    -1.50569795298821    -0.15537098577924    -0.04651213308144    -0.01446383902558
   29    -0.01531927321096    -0.01265713772095    -0.01709505709899    -0.00642129385821     0.02030049136283
   30    -0.16675540174146    -1.42871100559475    -0.05138965652803    -0.02990689045412     0.00222254283877
   31    -7.17897858316081    -4.73713770380082    -0.77932093190904    -1.43445868317288    -0.22978096736522
   32    -4.73713770380082    -6.11213421056392    -0.54286971122911    -0.98700339151733    -0.15810465595973
   33    -0.77932093190904    -0.54286971122911    -5.21647966213589    -0.35528837931699    -0.05691241063774
   34    -1.43445868317288    -0.98700339151733    -0.35528837931699    -5.86638172541746    -0.13794609986874
   35    -0.22978096736522    -0.15810465595973    -0.05691241063774    -0.13794609986874    -5.02731950085614
   36    -0.04107398562268    -0.68148687492479    -0.01163560384727    -0.01204231402415    -0.00192905936578
   37    -0.68149031439913    -2.08638094793277    -0.29145030835617    -0.34355892746116    -0.05503441988502
   38     0.01163553936499     0.29144746243134     0.00073687648033     0.00073844777773     0.00011829251079
   39     0.01204225078017     0.34355546435187     0.00073844844142     0.00062215867411     0.00010863083567
   40     0.00192907446536     0.05503521609118     0.00011829317447     0.00010863134751    -0.00003857380483

                36                  37                  38                  39                  40

    1    -0.04190359056963    -0.79701204229972     0.00113642368797     0.00062526721678     0.00010016517325
    2    -0.25117382151463    -1.81856426341093     0.09702084289130     0.05862555061088     0.00939156580979
    3    -1.02006887683082    -3.08086243551217     0.64430652330096     0.48331680029382     0.07742530834956
    4    -0.31757180191075    -0.85908438471194     0.16649879444828     0.11434008402526     0.01831679901540
    5    -0.15332328457660    -0.35987673829893     0.09415948070861     0.03614390362402     0.00884622288195
    6    -0.02456175211370    -0.05765090756584     0.01508395311646     0.00884622383862    -0.01766029126541
    7    -2.26295991640426    -3.10203650935650     1.28220552425254     1.30968233278127     0.20980557249062
    8    -1.03028425673376    -1.18787659388858     0.82135989988072     0.18688285162585     0.09203331355163
    9    -0.16504722107832    -0.19029314662873     0.13157840299676     0.09203332848901    -0.37287906687999
   10    -0.60010754921830    -1.94988858393469     0.38073993053124     0.29471767325107     0.04721252782240
   11    -0.19345265471515    -0.16096613017154     0.18503711152642     0.08074982797191     0.01977876104458
   12    -0.03099030794946    -0.02578610449141     0.02964216763716     0.01977876311635    -0.03954787737463
   13    -0.25993184453484    -1.50568911677653     0.15536769674905     0.04651227505200     0.01446452333530
   14    -0.01532016372333    -0.01265786989439     0.01709581211557     0.00642172156136    -0.02029975992039
   15    -0.16675208451162    -1.42870129054916     0.05138814250600     0.02990632185527    -0.00222258726146
   16    -1.68563249327907    -2.10124978544224     0.74966070304882     2.08683263612266     0.33430179683559
   17    -3.68055071202654    -4.27416619482474     1.52264404905620     4.01866511462543     0.64377320211550
   18    -4.64525879469279    -5.82831995881682     1.30893877769512     3.18727847994107     0.51058854372762
   19    -0.81813428858702    -0.04229592367507    -0.93441835192242     1.57972599347551     0.25306544468775
   20    -2.74135719974704    -0.95514723712663     1.80033423356411     3.26038874741131     0.76380826241242
   21    -0.43915391570130    -0.15301064054078     0.28840597479992     0.76380831650785    -1.38521973175586
   22    -1.25906627538386     0.00717922440275    -1.67563630925616     1.01197519096507     0.16211414978159
   23    -4.20177851618452    -2.32443351192315     1.30118763950327     0.99170258324580     0.48980943414032
   24    -0.67310727920524    -0.37236469667592     0.20844479190760     0.48980950727640    -1.98739983284557
   25    -2.54111315445123    -3.54400782717005     0.04389197418280     2.49021945757445     0.39892265480091
   26    -0.59349860000808    -0.03942836298952    -0.90313868045781     0.80980805655844     0.20149860480498
   27    -0.09507597405205    -0.00631622986092    -0.14467901987614     0.20149861711710    -0.41573986369974
   28    -4.22608974801678    -3.59337779017886     2.26739015908148     3.18835803835390     0.94796686521794
   29    -0.31041764633621    -0.04112959682133     0.23922933746649     0.40121209225228    -1.26530525950743
   30    -2.33807834712098    -3.34322075496943     0.81235779934890     2.14773598529027    -0.09314714804034
   31    -0.04107398562268    -0.68149031439913     0.01163553936499     0.01204225078017     0.00192907446536
   32    -0.68148687492479    -2.08638094793277     0.29144746243134     0.34355546435187     0.05503521609118
   33    -0.01163560384727    -0.29145030835617     0.00073687648033     0.00073844844142     0.00011829317447
   34    -0.01204231402415    -0.34355892746116     0.00073844777773     0.00062215867411     0.00010863134751
   35    -0.00192905936578    -0.05503441988502     0.00011829251079     0.00010863083567    -0.00003857380483
   36    -7.17892740650093    -4.73711045278125     0.77930408891655     1.43443368534104     0.22979016422883
   37    -4.73711045278125    -6.11211391916841     0.54285893045413     0.98698860273536     0.15811136683183
   38     0.77930408891655     0.54285893045413    -5.21642844925652    -0.35527566677065    -0.05691365207112
   39     1.43443368534104     0.98698860273536    -0.35527566677065    -5.86631214939739    -0.13794999531400
   40     0.22979016422883     0.15811136683183    -0.05691365207112    -0.13794999531400    -5.02727735453525



  Minimum eigenvalue in the overlap matrix is 1.2045853007E-02.
  Using Symmetric Orthogonalization.

  ## S (Symmetry 0) ##
  Irrep: 1 Size: 40 x 40

                 1                   2                   3                   4                   5

    1     1.00000000000000     0.26261655452900     0.17220969387720    -0.00000000000000    -0.00000000000000
    2     0.26261655452900     1.00000000000000     0.78225495654463     0.00000000000000    -0.00000000000000
    3     0.17220969387720     0.78225495654463     1.00000000000000    -0.00000000000000    -0.00000000000000
    4    -0.00000000000000     0.00000000000000    -0.00000000000000     1.00000000000000     0.00000000000000
    5    -0.00000000000000    -0.00000000000000    -0.00000000000000     0.00000000000000     1.00000000000000
    6    -0.00000000000000    -0.00000000000000    -0.00000000000000     0.00000000000000     0.00000000000000
    7    -0.00000000000000    -0.00000000000000     0.00000000000000     0.46949825320051     0.00000000000000
    8     0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000     0.46949825320051
    9     0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
   10     0.04494728316019     0.61233960601317     0.68065650620611    -0.00000000000000     0.00000000000000
   11     0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000    -0.00000000000000
   12     0.00000000000000     0.00000000000000     0.00000000000000    -0.00000000000000     0.00000000000000
   13     0.04494728316019     0.61233960601317     0.68065650620611    -0.00000000000000     0.00000000000000
   14     0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000    -0.00000000000000
   15     0.04494728316019     0.61233960601317     0.68065650620611    -0.00000000000000     0.00000000000000
   16     0.00000000027961     0.00184642471451     0.03090147817651     0.00496619594028    -0.00000000000000
   17     0.00184642471451     0.05464037302454     0.20101378204981     0.09294749140680    -0.00000000000000
   18     0.03090147817651     0.20101378204981     0.41186405825802     0.17162629170912    -0.00000000000000
   19    -0.00496619594028    -0.09294749140680    -0.17162629170912    -0.14492020119367     0.00000000000000
   20    -0.00000000000000    -0.00000000000000    -0.00000000000000    -0.00000000000000     0.02631077123621
   21    -0.00000000000000    -0.00000000000000    -0.00000000000000    -0.00000000000000     0.00000000000000
   22    -0.08435894521421    -0.42974338039819    -0.58255071772240    -0.20094221760390    -0.00000000000000
   23     0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000     0.13499812276288
   24     0.00000000000000     0.00000000000000     0.00000000000000    -0.00000000000000     0.00000000000000
   25     0.01731197003453     0.19838250977519     0.30588972732130     0.27378998333996     0.00000000000000
   26     0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000    -0.05052672123046
